89.95 W, 39, 36, 90 %, 10 %
88.97 W, 39, 35, 87 %, 10 %
86.52 W, 39, 36, 91 %, 10 %
88.48 W, 39, 35, 95 %, 11 %
89.95 W, 39, 36, 91 %, 10 %
80.63 W, 39, 36, 81 %, 10 %
89.40 W, 39, 35, 80 %, 9 %
88.48 W, 39, 36, 75 %, 9 %
87.99 W, 39, 35, 87 %, 10 %
87.99 W, 39, 35, 86 %, 10 %
89.46 W, 39, 35, 92 %, 10 %
89.95 W, 39, 35, 92 %, 10 %
90.44 W, 39, 35, 94 %, 10 %
84.06 W, 39, 35, 88 %, 10 %
89.46 W, 38, 35, 83 %, 10 %
89.89 W, 39, 36, 91 %, 10 %
87.50 W, 39, 36, 88 %, 10 %
89.46 W, 39, 36, 92 %, 10 %
88.97 W, 38, 35, 79 %, 10 %
88.48 W, 39, 36, 93 %, 11 %
89.95 W, 39, 35, 91 %, 10 %
88.48 W, 39, 35, 94 %, 10 %
93.88 W, 39, 35, 89 %, 10 %
90.94 W, 38, 35, 81 %, 10 %
85.04 W, 38, 35, 93 %, 10 %
88.97 W, 38, 35, 93 %, 10 %
91.92 W, 39, 36, 94 %, 10 %
84.06 W, 38, 35, 90 %, 10 %
86.03 W, 38, 36, 82 %, 10 %
83.57 W, 38, 36, 86 %, 10 %
90.44 W, 38, 35, 71 %, 9 %
90.94 W, 38, 35, 77 %, 10 %
85.04 W, 38, 35, 78 %, 9 %
88.48 W, 38, 35, 78 %, 9 %
87.99 W, 38, 36, 87 %, 10 %
88.48 W, 38, 35, 92 %, 10 %
87.01 W, 38, 36, 87 %, 10 %
91.43 W, 38, 35, 91 %, 10 %
86.52 W, 38, 35, 75 %, 9 %
89.95 W, 39, 35, 86 %, 10 %
89.95 W, 38, 35, 90 %, 10 %
83.08 W, 38, 35, 84 %, 10 %
84.06 W, 38, 35, 81 %, 9 %
82.59 W, 38, 35, 81 %, 10 %
86.03 W, 39, 35, 82 %, 10 %
90.39 W, 38, 35, 86 %, 10 %
87.99 W, 38, 36, 90 %, 10 %
89.46 W, 39, 35, 89 %, 10 %
81.61 W, 38, 35, 94 %, 10 %
89.46 W, 38, 36, 92 %, 11 %
87.50 W, 38, 35, 89 %, 10 %
84.06 W, 38, 35, 81 %, 10 %
87.50 W, 38, 36, 92 %, 10 %
87.99 W, 38, 35, 88 %, 10 %
83.57 W, 39, 36, 89 %, 10 %
84.06 W, 38, 36, 81 %, 10 %
88.48 W, 38, 35, 70 %, 9 %
91.92 W, 38, 35, 88 %, 10 %
87.50 W, 39, 35, 89 %, 10 %
91.43 W, 38, 36, 78 %, 9 %
91.86 W, 38, 36, 90 %, 10 %
87.99 W, 39, 36, 86 %, 10 %
87.50 W, 39, 35, 91 %, 10 %
91.37 W, 39, 36, 88 %, 10 %
92.90 W, 39, 35, 84 %, 10 %
87.50 W, 39, 36, 89 %, 10 %
88.48 W, 39, 36, 71 %, 9 %
87.99 W, 39, 36, 91 %, 10 %
88.97 W, 39, 36, 92 %, 10 %
88.97 W, 39, 36, 85 %, 10 %
86.03 W, 39, 36, 89 %, 10 %
87.01 W, 39, 36, 89 %, 10 %
87.50 W, 39, 36, 93 %, 10 %
92.41 W, 39, 36, 90 %, 10 %
89.95 W, 39, 36, 82 %, 10 %
86.52 W, 39, 36, 86 %, 10 %
88.97 W, 39, 36, 89 %, 10 %
89.46 W, 39, 36, 77 %, 10 %
86.52 W, 39, 36, 73 %, 9 %
90.44 W, 39, 36, 88 %, 10 %
87.99 W, 39, 36, 92 %, 10 %
87.99 W, 39, 36, 91 %, 10 %
90.94 W, 39, 36, 71 %, 9 %
88.48 W, 39, 36, 83 %, 10 %
85.54 W, 39, 36, 95 %, 11 %
89.46 W, 39, 36, 88 %, 10 %
86.52 W, 39, 36, 94 %, 10 %
87.50 W, 39, 36, 83 %, 10 %
87.99 W, 39, 36, 73 %, 9 %
90.39 W, 39, 36, 92 %, 10 %
89.46 W, 39, 36, 88 %, 10 %
88.97 W, 39, 36, 91 %, 10 %
89.89 W, 39, 36, 83 %, 10 %
86.52 W, 39, 36, 92 %, 11 %
87.99 W, 39, 36, 87 %, 10 %
88.48 W, 39, 36, 94 %, 10 %
90.44 W, 39, 36, 90 %, 10 %
85.04 W, 39, 36, 80 %, 10 %
86.52 W, 39, 36, 88 %, 10 %
90.44 W, 39, 36, 75 %, 9 %
91.43 W, 39, 36, 97 %, 10 %
89.40 W, 39, 36, 75 %, 9 %
84.55 W, 39, 36, 75 %, 9 %
81.61 W, 39, 36, 90 %, 10 %
85.04 W, 39, 36, 80 %, 10 %
88.48 W, 39, 36, 92 %, 10 %
82.59 W, 39, 36, 91 %, 10 %
89.40 W, 39, 36, 88 %, 10 %
90.39 W, 39, 36, 90 %, 10 %
89.46 W, 39, 36, 76 %, 9 %
91.43 W, 39, 36, 90 %, 10 %
92.84 W, 39, 36, 93 %, 11 %
86.03 W, 39, 36, 94 %, 11 %
84.06 W, 39, 36, 89 %, 10 %
89.95 W, 39, 36, 98 %, 11 %
94.31 W, 39, 36, 88 %, 10 %
94.80 W, 39, 36, 92 %, 10 %
88.97 W, 39, 36, 91 %, 10 %
86.52 W, 39, 36, 74 %, 10 %
89.95 W, 39, 36, 95 %, 10 %
93.39 W, 39, 36, 90 %, 10 %
83.57 W, 39, 36, 82 %, 10 %
86.03 W, 39, 36, 96 %, 11 %
90.88 W, 39, 36, 91 %, 11 %
84.55 W, 39, 36, 82 %, 9 %
86.03 W, 38, 36, 83 %, 10 %
87.01 W, 39, 36, 93 %, 10 %
83.57 W, 39, 36, 89 %, 10 %
90.94 W, 39, 36, 97 %, 11 %
92.90 W, 39, 36, 80 %, 10 %
90.44 W, 39, 36, 92 %, 10 %
87.01 W, 39, 36, 85 %, 10 %
89.95 W, 39, 36, 80 %, 10 %
88.97 W, 39, 36, 76 %, 10 %
88.97 W, 39, 36, 85 %, 10 %
87.50 W, 39, 36, 82 %, 10 %
89.46 W, 39, 36, 90 %, 10 %
91.86 W, 39, 36, 92 %, 11 %
88.91 W, 39, 36, 86 %, 10 %
85.04 W, 39, 36, 90 %, 10 %
90.44 W, 39, 36, 83 %, 10 %
89.95 W, 39, 36, 86 %, 10 %
86.03 W, 39, 36, 77 %, 10 %
85.04 W, 39, 35, 88 %, 10 %
91.43 W, 39, 36, 89 %, 10 %
85.04 W, 39, 36, 94 %, 11 %
87.01 W, 39, 36, 87 %, 10 %
91.92 W, 39, 35, 70 %, 9 %
87.93 W, 39, 35, 91 %, 10 %
87.50 W, 39, 36, 87 %, 10 %
86.52 W, 39, 36, 86 %, 10 %
87.01 W, 39, 36, 88 %, 10 %
87.50 W, 39, 36, 84 %, 10 %
90.94 W, 39, 36, 91 %, 10 %
89.95 W, 39, 36, 94 %, 10 %
90.94 W, 39, 36, 84 %, 10 %
84.55 W, 39, 36, 80 %, 9 %
92.90 W, 39, 36, 83 %, 10 %
90.44 W, 39, 36, 91 %, 10 %
86.52 W, 39, 36, 83 %, 10 %
90.39 W, 39, 36, 82 %, 10 %
90.94 W, 39, 36, 81 %, 10 %
89.95 W, 39, 36, 93 %, 10 %
88.48 W, 39, 36, 80 %, 10 %
87.93 W, 39, 36, 98 %, 11 %
94.86 W, 39, 36, 90 %, 10 %
90.94 W, 39, 36, 98 %, 11 %
82.59 W, 39, 36, 88 %, 10 %
91.43 W, 39, 36, 93 %, 10 %
84.55 W, 39, 36, 83 %, 10 %
87.44 W, 39, 36, 79 %, 10 %
85.54 W, 39, 36, 82 %, 10 %
89.89 W, 39, 36, 86 %, 10 %
87.01 W, 39, 36, 92 %, 10 %
90.88 W, 39, 36, 89 %, 10 %
87.99 W, 39, 36, 76 %, 9 %
88.97 W, 39, 36, 89 %, 10 %
89.46 W, 39, 36, 82 %, 10 %
88.97 W, 39, 36, 85 %, 10 %
90.94 W, 39, 36, 88 %, 10 %
91.43 W, 39, 36, 89 %, 10 %
88.48 W, 39, 36, 87 %, 10 %
90.44 W, 39, 36, 84 %, 10 %
89.95 W, 39, 36, 88 %, 10 %
88.97 W, 39, 36, 91 %, 10 %
85.04 W, 39, 36, 78 %, 10 %
87.50 W, 39, 36, 85 %, 10 %
88.97 W, 39, 36, 82 %, 10 %
90.94 W, 39, 36, 93 %, 10 %
87.50 W, 39, 36, 98 %, 11 %
84.55 W, 39, 36, 94 %, 10 %
91.43 W, 39, 36, 80 %, 10 %
88.48 W, 39, 36, 77 %, 10 %
88.48 W, 39, 36, 82 %, 10 %
88.48 W, 39, 36, 84 %, 10 %
88.48 W, 39, 36, 92 %, 10 %
91.92 W, 39, 36, 93 %, 10 %
87.99 W, 39, 36, 78 %, 10 %
81.12 W, 39, 36, 89 %, 10 %
81.61 W, 39, 36, 96 %, 10 %
90.94 W, 39, 36, 77 %, 9 %
91.43 W, 39, 36, 73 %, 9 %
90.44 W, 39, 36, 88 %, 10 %
87.99 W, 39, 36, 83 %, 10 %
86.52 W, 39, 36, 94 %, 10 %
91.43 W, 39, 36, 91 %, 10 %
88.48 W, 39, 36, 88 %, 10 %
93.88 W, 39, 35, 90 %, 10 %
89.95 W, 39, 36, 87 %, 10 %
86.52 W, 39, 36, 84 %, 10 %
87.99 W, 39, 36, 92 %, 10 %
85.04 W, 39, 36, 76 %, 9 %
89.95 W, 39, 36, 84 %, 10 %
86.52 W, 39, 36, 83 %, 10 %
91.43 W, 39, 36, 88 %, 10 %
90.88 W, 39, 36, 95 %, 10 %
86.03 W, 39, 36, 86 %, 10 %
89.46 W, 39, 36, 93 %, 10 %
81.61 W, 39, 36, 91 %, 10 %
90.94 W, 39, 36, 93 %, 10 %
89.46 W, 39, 36, 82 %, 10 %
89.46 W, 39, 36, 75 %, 9 %
89.40 W, 39, 36, 94 %, 10 %
93.82 W, 39, 36, 97 %, 11 %
87.99 W, 39, 36, 91 %, 10 %
89.95 W, 39, 36, 86 %, 10 %
84.06 W, 39, 36, 94 %, 11 %
87.50 W, 39, 36, 63 %, 9 %
92.41 W, 39, 35, 96 %, 11 %
88.48 W, 39, 36, 88 %, 10 %
89.46 W, 39, 36, 93 %, 10 %
90.44 W, 39, 36, 93 %, 10 %
87.01 W, 39, 36, 90 %, 10 %
85.54 W, 39, 36, 85 %, 10 %
85.04 W, 39, 36, 86 %, 10 %
85.04 W, 39, 36, 74 %, 9 %
89.46 W, 39, 36, 76 %, 10 %
90.44 W, 39, 36, 93 %, 10 %
88.97 W, 39, 36, 95 %, 11 %
87.99 W, 39, 36, 79 %, 9 %
85.97 W, 39, 36, 95 %, 11 %
86.03 W, 39, 36, 91 %, 10 %
94.31 W, 39, 36, 85 %, 10 %
84.55 W, 39, 36, 90 %, 10 %
88.48 W, 39, 36, 86 %, 10 %
87.93 W, 39, 36, 93 %, 10 %
89.95 W, 39, 36, 90 %, 10 %
89.95 W, 39, 36, 90 %, 10 %
88.97 W, 39, 36, 96 %, 10 %
87.99 W, 39, 36, 92 %, 11 %
91.37 W, 39, 36, 94 %, 10 %
88.42 W, 39, 36, 91 %, 10 %
87.99 W, 39, 36, 88 %, 10 %
90.39 W, 39, 36, 88 %, 10 %
90.39 W, 39, 36, 80 %, 10 %
88.42 W, 39, 36, 91 %, 10 %
87.01 W, 39, 36, 90 %, 10 %
88.97 W, 39, 36, 86 %, 10 %
89.95 W, 39, 36, 93 %, 10 %
89.46 W, 39, 36, 69 %, 9 %
90.94 W, 39, 36, 92 %, 10 %
88.97 W, 39, 36, 96 %, 10 %
90.88 W, 39, 36, 97 %, 11 %
89.95 W, 39, 36, 95 %, 10 %
83.08 W, 39, 36, 76 %, 9 %
91.92 W, 39, 36, 96 %, 11 %
87.01 W, 39, 36, 89 %, 10 %
84.55 W, 39, 36, 69 %, 9 %
88.42 W, 39, 36, 87 %, 10 %
91.43 W, 39, 36, 89 %, 10 %
84.06 W, 39, 36, 92 %, 10 %
91.43 W, 39, 36, 76 %, 9 %
87.99 W, 39, 36, 90 %, 10 %
88.91 W, 39, 36, 77 %, 10 %
90.44 W, 39, 36, 84 %, 10 %
90.39 W, 39, 36, 86 %, 10 %
88.48 W, 39, 36, 92 %, 10 %
86.95 W, 39, 36, 86 %, 10 %
83.08 W, 39, 36, 90 %, 10 %
86.03 W, 39, 36, 91 %, 10 %
86.03 W, 39, 36, 88 %, 10 %
87.50 W, 39, 36, 93 %, 10 %
89.95 W, 39, 36, 93 %, 10 %
92.84 W, 39, 36, 86 %, 10 %
91.43 W, 39, 36, 83 %, 10 %
89.95 W, 39, 36, 83 %, 10 %
90.44 W, 39, 36, 88 %, 10 %
90.94 W, 39, 36, 72 %, 9 %
93.39 W, 39, 35, 78 %, 10 %
85.54 W, 39, 36, 75 %, 9 %
90.94 W, 39, 36, 87 %, 10 %
92.90 W, 39, 36, 84 %, 10 %
88.48 W, 39, 36, 89 %, 10 %
88.91 W, 39, 36, 90 %, 10 %
90.94 W, 39, 36, 87 %, 10 %
91.43 W, 39, 36, 93 %, 10 %
91.92 W, 39, 36, 92 %, 10 %
81.61 W, 39, 36, 89 %, 10 %
89.89 W, 39, 36, 82 %, 10 %
85.04 W, 39, 36, 88 %, 10 %
85.54 W, 39, 36, 91 %, 10 %
85.54 W, 39, 35, 67 %, 9 %
88.48 W, 39, 36, 86 %, 10 %
88.97 W, 38, 36, 76 %, 10 %
90.88 W, 39, 36, 88 %, 10 %
88.97 W, 39, 36, 87 %, 10 %
87.99 W, 39, 36, 92 %, 10 %
87.93 W, 39, 36, 87 %, 10 %
89.46 W, 39, 36, 87 %, 10 %
92.41 W, 39, 36, 91 %, 10 %
86.03 W, 39, 36, 85 %, 10 %
93.33 W, 39, 35, 89 %, 10 %
90.94 W, 39, 36, 89 %, 10 %
88.48 W, 39, 36, 91 %, 10 %
88.42 W, 39, 36, 98 %, 11 %
90.94 W, 39, 36, 90 %, 10 %
88.97 W, 39, 36, 91 %, 10 %
87.99 W, 39, 36, 94 %, 10 %
89.89 W, 39, 36, 89 %, 10 %
88.97 W, 39, 36, 89 %, 10 %
87.99 W, 39, 36, 89 %, 10 %
88.48 W, 39, 36, 81 %, 10 %
89.46 W, 39, 36, 87 %, 10 %
87.01 W, 39, 36, 86 %, 10 %
88.97 W, 39, 36, 92 %, 10 %
90.88 W, 39, 36, 79 %, 10 %
87.99 W, 39, 36, 96 %, 11 %
89.46 W, 39, 36, 79 %, 10 %
88.97 W, 39, 36, 84 %, 10 %
88.97 W, 39, 36, 92 %, 10 %
92.35 W, 39, 36, 82 %, 10 %
89.89 W, 39, 36, 79 %, 10 %
89.40 W, 39, 36, 89 %, 10 %
92.90 W, 39, 36, 86 %, 10 %
88.48 W, 39, 36, 90 %, 10 %
88.97 W, 39, 36, 86 %, 10 %
84.55 W, 39, 36, 90 %, 10 %
86.95 W, 39, 36, 86 %, 10 %
92.41 W, 39, 36, 88 %, 10 %
87.99 W, 39, 36, 93 %, 11 %
92.41 W, 39, 36, 86 %, 10 %
89.95 W, 39, 36, 84 %, 10 %
88.48 W, 39, 36, 89 %, 10 %
84.55 W, 39, 36, 87 %, 10 %
87.50 W, 39, 36, 88 %, 10 %
88.48 W, 39, 36, 90 %, 10 %
91.37 W, 39, 36, 95 %, 10 %
83.08 W, 39, 36, 84 %, 10 %
89.46 W, 39, 36, 88 %, 10 %
88.48 W, 39, 36, 95 %, 11 %
91.43 W, 39, 36, 95 %, 11 %
90.44 W, 39, 36, 85 %, 10 %
86.52 W, 39, 36, 70 %, 9 %
92.90 W, 39, 36, 81 %, 10 %
87.01 W, 39, 36, 82 %, 10 %
84.06 W, 39, 36, 79 %, 10 %
87.50 W, 39, 36, 92 %, 10 %
88.48 W, 39, 36, 95 %, 11 %
90.94 W, 39, 36, 96 %, 11 %
91.92 W, 39, 36, 92 %, 10 %
89.46 W, 39, 36, 80 %, 9 %
91.43 W, 39, 36, 87 %, 10 %
87.50 W, 39, 35, 93 %, 10 %
92.90 W, 39, 35, 81 %, 10 %
89.46 W, 38, 36, 95 %, 11 %
87.50 W, 38, 36, 86 %, 10 %
90.44 W, 38, 36, 88 %, 10 %
87.01 W, 38, 36, 90 %, 10 %
82.59 W, 39, 35, 84 %, 10 %
92.41 W, 38, 36, 73 %, 9 %
84.55 W, 38, 36, 91 %, 10 %
86.03 W, 38, 35, 80 %, 9 %
86.52 W, 38, 36, 87 %, 10 %
89.89 W, 38, 35, 95 %, 10 %
88.91 W, 38, 35, 87 %, 10 %
88.48 W, 38, 36, 88 %, 10 %
90.88 W, 38, 35, 90 %, 10 %
85.54 W, 39, 35, 79 %, 10 %
91.43 W, 38, 36, 96 %, 11 %
87.01 W, 38, 35, 92 %, 10 %
90.44 W, 38, 35, 87 %, 10 %
88.48 W, 38, 35, 81 %, 10 %
84.06 W, 38, 35, 92 %, 10 %
87.99 W, 38, 35, 72 %, 9 %
89.46 W, 38, 35, 82 %, 10 %
89.95 W, 38, 35, 94 %, 10 %
94.37 W, 38, 35, 87 %, 10 %
94.86 W, 38, 35, 95 %, 11 %
92.41 W, 38, 35, 91 %, 10 %
87.01 W, 38, 36, 89 %, 10 %
90.94 W, 38, 36, 71 %, 9 %
93.88 W, 38, 35, 78 %, 10 %
87.50 W, 38, 35, 94 %, 10 %
89.95 W, 38, 35, 86 %, 10 %
89.46 W, 39, 36, 91 %, 10 %
82.59 W, 38, 36, 86 %, 10 %
90.44 W, 38, 36, 89 %, 10 %
83.57 W, 39, 36, 71 %, 9 %
87.99 W, 39, 36, 92 %, 10 %
88.97 W, 39, 36, 83 %, 10 %
90.44 W, 39, 36, 94 %, 10 %
87.50 W, 39, 36, 91 %, 10 %
91.92 W, 39, 36, 86 %, 10 %
87.01 W, 39, 36, 85 %, 10 %
91.92 W, 39, 36, 90 %, 10 %
87.50 W, 39, 35, 80 %, 10 %
93.82 W, 39, 36, 94 %, 11 %
87.44 W, 39, 36, 87 %, 10 %
83.08 W, 39, 36, 75 %, 10 %
88.97 W, 39, 36, 85 %, 10 %
89.46 W, 39, 36, 74 %, 9 %
87.50 W, 39, 36, 91 %, 10 %
91.43 W, 39, 36, 92 %, 10 %
85.54 W, 39, 36, 86 %, 10 %
88.42 W, 39, 36, 91 %, 10 %
89.46 W, 39, 36, 91 %, 10 %
86.52 W, 39, 36, 85 %, 10 %
88.97 W, 39, 36, 95 %, 11 %
89.95 W, 39, 36, 92 %, 11 %
92.90 W, 39, 36, 86 %, 10 %
87.01 W, 39, 36, 86 %, 10 %
87.44 W, 39, 36, 88 %, 10 %
86.52 W, 39, 36, 83 %, 10 %
89.40 W, 39, 36, 90 %, 10 %
88.97 W, 39, 36, 90 %, 10 %
88.48 W, 39, 36, 83 %, 10 %
83.57 W, 39, 36, 85 %, 10 %
90.94 W, 39, 36, 83 %, 10 %
86.52 W, 39, 36, 87 %, 10 %
89.95 W, 39, 36, 97 %, 11 %
87.01 W, 39, 36, 96 %, 11 %
89.46 W, 39, 36, 87 %, 10 %
90.39 W, 39, 36, 90 %, 10 %
86.03 W, 39, 36, 92 %, 10 %
86.46 W, 38, 35, 88 %, 10 %
90.44 W, 39, 35, 89 %, 10 %
89.46 W, 39, 36, 94 %, 11 %
90.44 W, 38, 35, 81 %, 10 %
88.48 W, 38, 35, 87 %, 10 %
87.99 W, 38, 36, 83 %, 10 %
91.43 W, 38, 35, 85 %, 10 %
87.99 W, 38, 35, 90 %, 10 %
89.95 W, 38, 35, 94 %, 11 %
95.35 W, 38, 35, 88 %, 10 %
87.50 W, 38, 36, 93 %, 10 %
89.46 W, 38, 35, 98 %, 11 %
89.95 W, 38, 35, 98 %, 11 %
87.50 W, 38, 35, 77 %, 10 %
83.57 W, 38, 35, 89 %, 10 %
90.94 W, 38, 35, 93 %, 10 %
89.95 W, 38, 35, 94 %, 11 %
87.01 W, 38, 35, 87 %, 10 %
89.46 W, 38, 35, 86 %, 10 %
83.57 W, 38, 35, 79 %, 10 %
86.03 W, 38, 35, 90 %, 10 %
89.95 W, 38, 35, 89 %, 10 %
87.01 W, 38, 35, 74 %, 9 %
91.92 W, 38, 35, 84 %, 10 %
87.99 W, 38, 35, 87 %, 10 %
87.50 W, 38, 35, 77 %, 9 %
88.97 W, 38, 35, 94 %, 11 %
87.99 W, 38, 36, 88 %, 10 %
91.43 W, 38, 35, 91 %, 10 %
92.41 W, 38, 36, 87 %, 10 %
87.99 W, 38, 35, 90 %, 10 %
87.01 W, 38, 35, 87 %, 10 %
88.48 W, 38, 35, 85 %, 10 %
85.04 W, 38, 35, 89 %, 10 %
88.97 W, 38, 35, 84 %, 10 %
85.04 W, 38, 35, 92 %, 10 %
88.91 W, 38, 35, 75 %, 9 %
91.86 W, 38, 35, 79 %, 9 %
90.94 W, 38, 35, 93 %, 10 %
90.94 W, 38, 35, 85 %, 10 %
85.54 W, 38, 35, 90 %, 10 %
86.52 W, 38, 35, 86 %, 10 %
88.91 W, 38, 36, 87 %, 10 %
89.89 W, 39, 36, 89 %, 10 %
84.50 W, 39, 35, 93 %, 10 %
87.99 W, 39, 35, 90 %, 10 %
89.95 W, 39, 36, 82 %, 10 %
89.46 W, 39, 36, 84 %, 10 %
91.86 W, 39, 35, 83 %, 10 %
90.44 W, 39, 36, 88 %, 10 %
91.43 W, 39, 36, 94 %, 11 %
84.06 W, 39, 36, 85 %, 10 %
88.48 W, 39, 36, 82 %, 10 %
92.41 W, 39, 36, 91 %, 10 %
89.89 W, 39, 35, 74 %, 9 %
91.92 W, 39, 36, 80 %, 10 %
88.48 W, 39, 36, 95 %, 10 %
85.04 W, 39, 36, 90 %, 10 %
90.44 W, 39, 36, 88 %, 10 %
93.39 W, 39, 36, 86 %, 10 %
87.01 W, 39, 35, 77 %, 10 %
89.95 W, 38, 36, 85 %, 10 %
87.99 W, 39, 35, 86 %, 10 %
87.99 W, 38, 36, 79 %, 10 %
80.14 W, 38, 36, 91 %, 10 %
88.48 W, 38, 35, 76 %, 10 %
89.40 W, 38, 35, 89 %, 10 %
91.37 W, 38, 35, 85 %, 10 %
87.99 W, 38, 35, 87 %, 10 %
87.01 W, 38, 35, 92 %, 10 %
89.95 W, 38, 35, 88 %, 10 %
87.01 W, 38, 35, 93 %, 11 %
86.03 W, 38, 35, 92 %, 11 %
84.55 W, 38, 35, 89 %, 10 %
91.43 W, 38, 35, 89 %, 10 %
90.44 W, 38, 35, 90 %, 10 %
85.54 W, 38, 35, 90 %, 10 %
85.54 W, 38, 35, 88 %, 10 %
87.99 W, 38, 35, 83 %, 10 %
89.46 W, 38, 35, 82 %, 10 %
88.48 W, 38, 35, 90 %, 10 %
92.41 W, 38, 35, 73 %, 9 %
88.48 W, 38, 35, 91 %, 10 %
85.04 W, 38, 35, 95 %, 11 %
84.55 W, 38, 35, 88 %, 10 %
90.44 W, 38, 35, 89 %, 10 %
93.33 W, 38, 35, 86 %, 10 %
89.46 W, 38, 35, 95 %, 10 %
89.95 W, 38, 35, 90 %, 10 %
90.44 W, 38, 35, 85 %, 10 %
87.99 W, 38, 35, 88 %, 10 %
83.57 W, 38, 35, 94 %, 11 %
89.46 W, 38, 35, 87 %, 10 %
84.06 W, 38, 35, 91 %, 10 %
79.64 W, 38, 35, 90 %, 10 %
89.89 W, 38, 35, 89 %, 10 %
91.92 W, 38, 35, 92 %, 10 %
86.03 W, 38, 35, 86 %, 10 %
89.89 W, 38, 35, 94 %, 10 %
93.39 W, 38, 35, 96 %, 11 %
87.50 W, 38, 35, 86 %, 10 %
90.94 W, 38, 35, 93 %, 10 %
89.46 W, 38, 35, 86 %, 10 %
85.54 W, 38, 35, 94 %, 10 %
90.44 W, 38, 35, 90 %, 10 %
88.97 W, 38, 35, 86 %, 10 %
92.90 W, 38, 35, 84 %, 10 %
83.57 W, 38, 35, 81 %, 10 %
91.43 W, 38, 35, 95 %, 11 %
91.43 W, 38, 35, 70 %, 9 %
85.04 W, 38, 36, 89 %, 10 %
92.41 W, 38, 35, 88 %, 10 %
88.97 W, 38, 35, 87 %, 10 %
91.43 W, 38, 35, 85 %, 10 %
89.95 W, 38, 36, 96 %, 11 %
90.44 W, 39, 35, 79 %, 10 %
88.48 W, 38, 36, 80 %, 10 %
87.99 W, 39, 36, 88 %, 10 %
91.92 W, 39, 36, 88 %, 10 %
91.86 W, 39, 36, 88 %, 10 %
85.97 W, 39, 36, 85 %, 10 %
89.40 W, 39, 36, 80 %, 10 %
90.94 W, 39, 36, 96 %, 11 %
90.44 W, 39, 36, 84 %, 10 %
82.59 W, 39, 36, 79 %, 9 %
90.94 W, 39, 36, 89 %, 10 %
90.39 W, 39, 36, 84 %, 10 %
84.55 W, 39, 36, 82 %, 10 %
91.43 W, 39, 36, 78 %, 10 %
88.97 W, 39, 36, 83 %, 10 %
90.94 W, 39, 35, 92 %, 10 %
85.04 W, 39, 36, 86 %, 10 %
90.44 W, 39, 36, 89 %, 10 %
89.46 W, 38, 36, 90 %, 10 %
86.52 W, 38, 36, 84 %, 10 %
88.97 W, 38, 35, 80 %, 10 %
86.95 W, 38, 36, 94 %, 11 %
92.84 W, 38, 35, 81 %, 10 %
89.95 W, 38, 36, 92 %, 10 %
84.55 W, 38, 35, 86 %, 10 %
90.94 W, 38, 35, 91 %, 10 %
89.46 W, 38, 35, 92 %, 11 %
89.40 W, 38, 35, 85 %, 10 %
87.01 W, 38, 35, 94 %, 11 %
88.48 W, 38, 35, 90 %, 10 %
88.97 W, 38, 35, 94 %, 11 %
90.88 W, 38, 35, 91 %, 10 %
92.35 W, 38, 35, 91 %, 10 %
88.48 W, 38, 35, 82 %, 10 %
92.90 W, 38, 35, 89 %, 10 %
87.01 W, 38, 35, 90 %, 10 %
87.50 W, 38, 35, 94 %, 10 %
88.48 W, 38, 35, 84 %, 10 %
81.61 W, 38, 35, 80 %, 9 %
91.43 W, 38, 35, 77 %, 10 %
86.03 W, 38, 35, 82 %, 10 %
88.91 W, 38, 35, 83 %, 10 %
91.92 W, 38, 35, 76 %, 9 %
88.97 W, 38, 35, 87 %, 10 %
89.95 W, 38, 35, 97 %, 11 %
90.94 W, 38, 35, 89 %, 10 %
84.55 W, 38, 35, 90 %, 10 %
90.44 W, 38, 35, 79 %, 10 %
88.97 W, 38, 35, 87 %, 10 %
86.52 W, 38, 35, 89 %, 10 %
83.08 W, 38, 35, 85 %, 10 %
90.88 W, 38, 35, 92 %, 10 %
87.50 W, 38, 35, 91 %, 10 %
90.39 W, 38, 35, 93 %, 10 %
87.99 W, 38, 35, 91 %, 10 %
86.52 W, 38, 35, 88 %, 10 %
89.46 W, 38, 35, 74 %, 9 %
88.48 W, 38, 35, 86 %, 10 %
82.10 W, 38, 35, 96 %, 11 %
85.04 W, 38, 35, 90 %, 10 %
91.37 W, 38, 35, 89 %, 10 %
88.48 W, 38, 35, 85 %, 10 %
87.99 W, 38, 35, 89 %, 10 %
81.61 W, 38, 35, 84 %, 10 %
89.46 W, 38, 35, 88 %, 10 %
88.97 W, 38, 35, 83 %, 10 %
85.04 W, 38, 35, 85 %, 10 %
93.82 W, 38, 36, 79 %, 10 %
89.95 W, 38, 35, 91 %, 10 %
84.06 W, 38, 36, 92 %, 10 %
88.48 W, 38, 35, 76 %, 9 %
86.03 W, 39, 36, 94 %, 10 %
88.97 W, 39, 35, 96 %, 11 %
87.01 W, 39, 35, 86 %, 10 %
84.06 W, 39, 36, 90 %, 10 %
89.89 W, 39, 35, 83 %, 10 %
87.99 W, 39, 36, 87 %, 10 %
87.50 W, 39, 36, 91 %, 10 %
91.43 W, 39, 36, 88 %, 10 %
89.46 W, 39, 36, 88 %, 10 %
88.48 W, 39, 35, 79 %, 9 %
89.46 W, 39, 36, 95 %, 11 %
87.44 W, 39, 36, 91 %, 10 %
88.48 W, 39, 35, 94 %, 10 %
88.97 W, 39, 35, 95 %, 10 %
86.52 W, 38, 35, 93 %, 11 %
90.94 W, 38, 35, 94 %, 11 %
